

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 31 16:32:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
   675  00E9                     ??_main:	
   676                           
   677                           ; 1 bytes @ 0x49
   678  00E9                     	ds	3
   679  00EC                     main@j:	
   680                           
   681                           ; 1 bytes @ 0x4C
   682  00EC                     	ds	1
   683                           
   684                           	psect	cstackCOMMON
   685  0070                     __pcstackCOMMON:	
   686  0070                     ?___flge:	
   687  0070                     ?_read_eeprom:	
   688                           ; 1 bit 
   689                           
   690  0070                     ??_read_eeprom:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     ?_write_eeprom:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     ?_clock:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     ??_clock:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_lcd_port:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ??_lcd_port:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_lcd_cmd:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_LCD_CLR:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_LCD_INIT:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_LCD_WRITE_CHAR:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_LCD_WRITE_STRING:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?_keypadscan:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ??_keypadscan:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?_disp:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?_reset:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?_main:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ?__Umul8_16:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?___awmod:	
   742                           ; 2 bytes @ 0x0
   743                           
   744  0070                     ?___aldiv:	
   745                           ; 2 bytes @ 0x0
   746                           
   747  0070                     ?___flneg:	
   748                           ; 4 bytes @ 0x0
   749                           
   750  0070                     ?___fldiv:	
   751                           ; 4 bytes @ 0x0
   752                           
   753  0070                     ?___xxtofl:	
   754                           ; 4 bytes @ 0x0
   755                           
   756  0070                     read_eeprom@addr:	
   757                           ; 4 bytes @ 0x0
   758                           
   759  0070                     lcd_port@DATA:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0070                     __Umul8_16@multiplicand:	
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     write_eeprom@addr:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ___awmod@divisor:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0070                     ___aldiv@divisor:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0070                     ___flge@ff1:	
   775                           ; 4 bytes @ 0x0
   776                           
   777  0070                     ___flneg@f1:	
   778                           ; 4 bytes @ 0x0
   779                           
   780  0070                     ___fldiv@a:	
   781                           ; 4 bytes @ 0x0
   782                           
   783  0070                     ___xxtofl@val:	
   784                           ; 4 bytes @ 0x0
   785                           
   786                           
   787                           ; 4 bytes @ 0x0
   788  0070                     	ds	1
   789  0071                     ?_checkPass:	
   790  0071                     checkPass@start:	
   791                           ; 1 bytes @ 0x1
   792                           
   793                           
   794                           ; 1 bytes @ 0x1
   795  0071                     	ds	1
   796  0072                     ??__Umul8_16:	
   797  0072                     ??_lcd_cmd:	
   798                           ; 1 bytes @ 0x2
   799                           
   800  0072                     ??_LCD_WRITE_CHAR:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0072                     ??_checkPass:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0072                     write_eeprom@data:	
   807                           ; 1 bytes @ 0x2
   808                           
   809  0072                     lcd_cmd@DATA:	
   810                           ; 1 bytes @ 0x2
   811                           
   812  0072                     ___awmod@dividend:	
   813                           ; 1 bytes @ 0x2
   814                           
   815                           
   816                           ; 2 bytes @ 0x2
   817  0072                     	ds	1
   818  0073                     ??_write_eeprom:	
   819  0073                     ??_LCD_CLR:	
   820                           ; 1 bytes @ 0x3
   821                           
   822  0073                     ?_LCD_CURSOR:	
   823                           ; 1 bytes @ 0x3
   824                           
   825  0073                     ??_LCD_INIT:	
   826                           ; 1 bytes @ 0x3
   827                           
   828  0073                     ?_LCD_SCROLL:	
   829                           ; 1 bytes @ 0x3
   830                           
   831  0073                     LCD_CURSOR@c:	
   832                           ; 1 bytes @ 0x3
   833                           
   834  0073                     LCD_WRITE_CHAR@Low4:	
   835                           ; 1 bytes @ 0x3
   836                           
   837  0073                     LCD_SCROLL@spd:	
   838                           ; 1 bytes @ 0x3
   839                           
   840  0073                     keypadscan@keypressed:	
   841                           ; 1 bytes @ 0x3
   842                           
   843  0073                     checkPass@checker:	
   844                           ; 1 bytes @ 0x3
   845                           
   846                           
   847                           ; 1 bytes @ 0x3
   848  0073                     	ds	1
   849  0074                     ??_LCD_CURSOR:	
   850  0074                     ??___awmod:	
   851                           ; 1 bytes @ 0x4
   852                           
   853  0074                     ??___flneg:	
   854                           ; 1 bytes @ 0x4
   855                           
   856  0074                     ??___xxtofl:	
   857                           ; 1 bytes @ 0x4
   858                           
   859  0074                     LCD_WRITE_CHAR@High4:	
   860                           ; 1 bytes @ 0x4
   861                           
   862  0074                     checkPass@val:	
   863                           ; 1 bytes @ 0x4
   864                           
   865  0074                     LCD_SCROLL@ti:	
   866                           ; 1 bytes @ 0x4
   867                           
   868  0074                     __Umul8_16@product:	
   869                           ; 2 bytes @ 0x4
   870                           
   871  0074                     ___aldiv@dividend:	
   872                           ; 2 bytes @ 0x4
   873                           
   874  0074                     ___flge@ff2:	
   875                           ; 4 bytes @ 0x4
   876                           
   877  0074                     ___fldiv@b:	
   878                           ; 4 bytes @ 0x4
   879                           
   880                           
   881                           ; 4 bytes @ 0x4
   882  0074                     	ds	1
   883  0075                     LCD_WRITE_CHAR@Data:	
   884  0075                     checkPass@k:	
   885                           ; 1 bytes @ 0x5
   886                           
   887  0075                     ___awmod@counter:	
   888                           ; 1 bytes @ 0x5
   889                           
   890  0075                     write_eeprom@gie_status:	
   891                           ; 1 bytes @ 0x5
   892                           
   893                           
   894                           ; 2 bytes @ 0x5
   895  0075                     	ds	1
   896  0076                     ??_LCD_WRITE_STRING:	
   897  0076                     ??_LCD_SCROLL:	
   898                           ; 1 bytes @ 0x6
   899                           
   900  0076                     LCD_CURSOR@r:	
   901                           ; 1 bytes @ 0x6
   902                           
   903  0076                     ___awmod@sign:	
   904                           ; 1 bytes @ 0x6
   905                           
   906  0076                     __Umul8_16@word_mpld:	
   907                           ; 1 bytes @ 0x6
   908                           
   909                           
   910                           ; 2 bytes @ 0x6
   911  0076                     	ds	1
   912  0077                     ?_changePass:	
   913  0077                     LCD_CURSOR@high4:	
   914                           ; 1 bytes @ 0x7
   915                           
   916  0077                     LCD_WRITE_STRING@j:	
   917                           ; 1 bytes @ 0x7
   918                           
   919  0077                     changePass@start:	
   920                           ; 1 bytes @ 0x7
   921                           
   922                           
   923                           ; 1 bytes @ 0x7
   924  0077                     	ds	1
   925  0078                     ??_changePass:	
   926  0078                     ??___aldiv:	
   927                           ; 1 bytes @ 0x8
   928                           
   929  0078                     ??___flge:	
   930                           ; 1 bytes @ 0x8
   931                           
   932  0078                     ??___fldiv:	
   933                           ; 1 bytes @ 0x8
   934                           
   935  0078                     LCD_CURSOR@low4:	
   936                           ; 1 bytes @ 0x8
   937                           
   938  0078                     LCD_WRITE_STRING@stringy:	
   939                           ; 1 bytes @ 0x8
   940                           
   941  0078                     ___xxtofl@sign:	
   942                           ; 1 bytes @ 0x8
   943                           
   944  0078                     __Umul8_16@multiplier:	
   945                           ; 1 bytes @ 0x8
   946                           
   947                           
   948                           ; 1 bytes @ 0x8
   949  0078                     	ds	1
   950  0079                     LCD_CURSOR@temp:	
   951  0079                     LCD_SCROLL@dir:	
   952                           ; 1 bytes @ 0x9
   953                           
   954  0079                     ___xxtofl@exp:	
   955                           ; 1 bytes @ 0x9
   956                           
   957                           
   958                           ; 1 bytes @ 0x9
   959  0079                     	ds	1
   960  007A                     ??_reset:	
   961  007A                     LCD_SCROLL@i:	
   962                           ; 1 bytes @ 0xA
   963                           
   964  007A                     ___xxtofl@arg:	
   965                           ; 1 bytes @ 0xA
   966                           
   967                           
   968                           ; 4 bytes @ 0xA
   969  007A                     	ds	1
   970  007B                     LCD_SCROLL@j:	
   971                           
   972                           ; 1 bytes @ 0xB
   973  007B                     	ds	3
   974  007E                     ??_LCD_WRITE_NUM:	
   975  007E                     ??___flsub:	
   976                           ; 1 bytes @ 0xE
   977                           
   978                           
   979                           	psect	cstackBANK0
   980  0020                     __pcstackBANK0:	
   981                           ; 1 bytes @ 0xE
   982                           
   983  0020                     ?___fleq:	
   984  0020                     ?___fltol:	
   985                           ; 1 bit 
   986                           
   987  0020                     changePass@j:	
   988                           ; 4 bytes @ 0x0
   989                           
   990  0020                     ___aldiv@counter:	
   991                           ; 1 bytes @ 0x0
   992                           
   993  0020                     ___fleq@ff1:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0020                     ___fltol@f1:	
   997                           ; 4 bytes @ 0x0
   998                           
   999  0020                     ___fldiv@rem:	
  1000                           ; 4 bytes @ 0x0
  1001                           
  1002                           
  1003                           ; 4 bytes @ 0x0
  1004  0020                     	ds	1
  1005  0021                     changePass@k:	
  1006  0021                     ___aldiv@sign:	
  1007                           ; 1 bytes @ 0x1
  1008                           
  1009                           
  1010                           ; 1 bytes @ 0x1
  1011  0021                     	ds	1
  1012  0022                     changePass@newPass:	
  1013  0022                     ___aldiv@quotient:	
  1014                           ; 1 bytes @ 0x2
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x2
  1018  0022                     	ds	2
  1019  0024                     ??___fltol:	
  1020  0024                     ___fldiv@sign:	
  1021                           ; 1 bytes @ 0x4
  1022                           
  1023  0024                     ___fleq@ff2:	
  1024                           ; 1 bytes @ 0x4
  1025                           
  1026                           
  1027                           ; 4 bytes @ 0x4
  1028  0024                     	ds	1
  1029  0025                     ___fldiv@new_exp:	
  1030                           
  1031                           ; 2 bytes @ 0x5
  1032  0025                     	ds	2
